Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\post\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\kt841\Documents\SocialMedia\social_media\user_profile\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\markdown\postprocessors.py first seen with mtime 1696761901.3956368
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1696568888.0886583
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1696568888.4426584
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\markdown\__meta__.py first seen with mtime 1696761901.3850117
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1696568887.5056572
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1696568888.576664
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1696568888.5166566
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1696568887.9906635
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1696568885.2146664
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1696568887.9616613
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1696568897.3296573
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1696568488.371078
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1696568887.6866615
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1696761901.4051776
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1680633250.0
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1696568888.4306557
File C:\Users\kt841\Documents\SocialMedia\social_media\user_profile\urls.py first seen with mtime 1697982765.2881846
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1696568876.270666
File C:\Users\kt841\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1680633250.0
File C:\Users\kt841\Documents\SocialMedia\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1696568887.527659
